@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\freework\df1_demo\df1_lidar_top\src\ip\df1_lidar_ip\multiplier2\multiplier2.v":71:9:71:37|Tristate driver multiplier2_alu_signedcin_1_0 (in view: work.multiplier2_0(verilog)) on net multiplier2_alu_signedcin_1_0 (in view: work.multiplier2_0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\freework\df1_demo\df1_lidar_top\src\ip\df1_lidar_ip\multiplier2\multiplier2.v":72:9:72:37|Tristate driver multiplier2_alu_in_cin_1_0_53 (in view: work.multiplier2_0(verilog)) on net multiplier2_alu_in_cin_1_0_53 (in view: work.multiplier2_0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\freework\df1_demo\df1_lidar_top\src\ip\df1_lidar_ip\multiplier2\multiplier2.v":73:9:73:37|Tristate driver multiplier2_alu_in_cin_1_0_52 (in view: work.multiplier2_0(verilog)) on net multiplier2_alu_in_cin_1_0_52 (in view: work.multiplier2_0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\freework\df1_demo\df1_lidar_top\src\ip\df1_lidar_ip\multiplier2\multiplier2.v":74:9:74:37|Tristate driver multiplier2_alu_in_cin_1_0_51 (in view: work.multiplier2_0(verilog)) on net multiplier2_alu_in_cin_1_0_51 (in view: work.multiplier2_0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\freework\df1_demo\df1_lidar_top\src\ip\df1_lidar_ip\multiplier2\multiplier2.v":75:9:75:37|Tristate driver multiplier2_alu_in_cin_1_0_50 (in view: work.multiplier2_0(verilog)) on net multiplier2_alu_in_cin_1_0_50 (in view: work.multiplier2_0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\freework\df1_demo\df1_lidar_top\src\ip\df1_lidar_ip\multiplier2\multiplier2.v":76:9:76:37|Tristate driver multiplier2_alu_in_cin_1_0_49 (in view: work.multiplier2_0(verilog)) on net multiplier2_alu_in_cin_1_0_49 (in view: work.multiplier2_0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\freework\df1_demo\df1_lidar_top\src\ip\df1_lidar_ip\multiplier2\multiplier2.v":77:9:77:37|Tristate driver multiplier2_alu_in_cin_1_0_48 (in view: work.multiplier2_0(verilog)) on net multiplier2_alu_in_cin_1_0_48 (in view: work.multiplier2_0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\freework\df1_demo\df1_lidar_top\src\ip\df1_lidar_ip\multiplier2\multiplier2.v":78:9:78:37|Tristate driver multiplier2_alu_in_cin_1_0_47 (in view: work.multiplier2_0(verilog)) on net multiplier2_alu_in_cin_1_0_47 (in view: work.multiplier2_0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\freework\df1_demo\df1_lidar_top\src\ip\df1_lidar_ip\multiplier2\multiplier2.v":79:9:79:37|Tristate driver multiplier2_alu_in_cin_1_0_46 (in view: work.multiplier2_0(verilog)) on net multiplier2_alu_in_cin_1_0_46 (in view: work.multiplier2_0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\freework\df1_demo\df1_lidar_top\src\ip\df1_lidar_ip\multiplier2\multiplier2.v":80:9:80:37|Tristate driver multiplier2_alu_in_cin_1_0_45 (in view: work.multiplier2_0(verilog)) on net multiplier2_alu_in_cin_1_0_45 (in view: work.multiplier2_0(verilog)) has its enable tied to GND.
@N: MT204 |Auto Constrain mode is disabled because the following clocks are already defined:
@N: BZ173 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_temp.v":179:46:179:69|ROM un39_r_divisor[11:0] (in view: work.adc_to_temp(verilog)) mapped in logic.
@N: BZ173 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_temp.v":179:46:179:69|ROM un39_r_divisor[11:0] (in view: work.adc_to_temp(verilog)) mapped in logic.
@N: MO106 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_temp.v":179:46:179:69|Found ROM un39_r_divisor[11:0] (in view: work.adc_to_temp(verilog)) with 22 words by 12 bits.
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr3_init_ctrl.v":43:4:43:9|Found counter in view:work.df1_lidar_top(verilog) instance u1_ddr3_init_ctrl.r_init_cnt[15:0] 
@N: FX493 |Applying initial value "0" on instance u_dist.u_dist_calculate.u2_index_cal.r_cal_dlycnt[0].
@N: FX493 |Applying initial value "0" on instance u_dist.u_dist_calculate.u2_index_cal.r_cal_dlycnt[1].
@N: FX493 |Applying initial value "0" on instance u_dist.u_dist_calculate.u2_index_cal.r_cal_dlycnt[2].
@N: FX493 |Applying initial value "0" on instance u_dist.u_dist_calculate.u2_index_cal.r_cal_dlycnt[3].
@N: FX493 |Applying initial value "0" on instance u_dist.u_dist_calculate.u1_data_pre.r_subcal_dlycnt[0].
@N: FX493 |Applying initial value "0" on instance u_dist.u_dist_calculate.u1_data_pre.r_subcal_dlycnt[1].
@N: FX493 |Applying initial value "0" on instance u_dist.u_dist_calculate.u1_data_pre.r_subcal_dlycnt[2].
@N: FX493 |Applying initial value "0" on instance u_dist.u_dist_calculate.u1_data_pre.r_subcal_dlycnt[3].
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[1] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[2] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[3] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[4] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\data_pre.v":64:1:64:6|Removing sequential instance u_dist.u_dist_calculate.u1_data_pre.r_rise_data[5] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
